grid_size,mine_count,reveal_step,runtime_multiplier
9,1,1,1.0127
9,1,2,1.1573
9,1,3,1.3502
9,1,4,1.6202
9,1,5,2.0253
9,1,6,2.7003
9,1,7,4.0505
9,1,8,8.1009
9,2,1,1.1573
9,2,2,1.5431
9,2,3,2.1603
9,2,4,3.2404
9,2,5,5.4006
9,2,6,10.8012
9,2,7,32.4036
9,3,1,1.3502
9,3,2,2.1603
9,3,3,3.7805
9,3,4,7.5609
9,3,5,18.9021
9,3,6,75.6084
9,4,1,1.6202
9,4,2,3.2404
9,4,3,7.5609
9,4,4,22.6826
9,4,5,113.4127
9,5,1,2.0253
9,5,2,5.4006
9,5,3,18.9021
9,5,4,113.4127
9,6,1,2.7003
9,6,2,10.8012
9,6,3,75.6084
9,7,1,4.0505
9,7,2,32.4036
9,8,1,8.1009
16,1,1,0.9602
16,1,2,1.0287
16,1,3,1.1079
16,1,4,1.2002
16,1,5,1.3093
16,1,6,1.4402
16,1,7,1.6002
16,1,8,1.8002
16,1,9,2.0574
16,1,10,2.4003
16,1,11,2.8804
16,1,12,3.6004
16,1,13,4.8006
16,1,14,7.2008
16,1,15,14.4016
16,2,1,1.0287
16,2,2,1.187
16,2,3,1.3848
16,2,4,1.6366
16,2,5,1.9639
16,2,6,2.4003
16,2,7,3.0004
16,2,8,3.8576
16,2,9,5.1435
16,2,10,7.2008
16,2,11,10.8012
16,2,12,18.002
16,2,13,36.004
16,2,14,108.0121
16,3,1,1.1079
16,3,2,1.3848
16,3,3,1.7625
16,3,4,2.2912
16,3,5,3.0549
16,3,6,4.2005
16,3,7,6.0007
16,3,8,9.001
16,3,9,14.4016
16,3,10,25.2028
16,3,11,50.4056
16,3,12,126.0141
16,3,13,504.0561
16,4,1,1.2002
16,4,2,1.6366
16,4,3,2.2912
16,4,4,3.3095
16,4,5,4.9642
16,4,6,7.8009
16,4,7,13.0015
16,4,8,23.4026
16,4,9,46.8052
16,4,10,109.2122
16,4,11,327.6365
16,4,12,1638.1821
16,5,1,1.3093
16,5,2,1.9639
16,5,3,3.0549
16,5,4,4.9642
16,5,5,8.5101
16,5,6,15.6018
16,5,7,31.2035
16,5,8,70.2079
16,5,9,187.2209
16,5,10,655.2729
16,5,11,3931.6369
16,6,1,1.4402
16,6,2,2.4003
16,6,3,4.2005
16,6,4,7.8009
16,6,5,15.6018
16,6,6,34.3239
16,6,7,85.8096
16,6,8,257.4287
16,6,9,1029.7145
16,6,10,7208.0009
16,7,1,1.6002
16,7,2,3.0004
16,7,3,6.0007
16,7,4,13.0015
16,7,5,31.2035
16,7,6,85.8096
16,7,7,286.0318
16,7,8,1287.1431
16,7,9,10297.1441
16,8,1,1.8002
16,8,2,3.8576
16,8,3,9.001
16,8,4,23.4026
16,8,5,70.2079
16,8,6,257.4287
16,8,7,1287.1431
16,8,8,11584.2871
16,9,1,2.0574
16,9,2,5.1435
16,9,3,14.4016
16,9,4,46.8052
16,9,5,187.2209
16,9,6,1029.7145
16,9,7,10297.1441
16,10,1,2.4003
16,10,2,7.2008
16,10,3,25.2028
16,10,4,109.2122
16,10,5,655.2729
16,10,6,7208.0009
16,11,1,2.8804
16,11,2,10.8012
16,11,3,50.4056
16,11,4,327.6365
16,11,5,3931.6369
16,12,1,3.6004
16,12,2,18.002
16,12,3,126.0141
16,12,4,1638.1821
16,13,1,4.8006
16,13,2,36.004
16,13,3,504.0561
16,14,1,7.2008
16,14,2,108.0121
16,15,1,14.4016
25,1,1,0.9377
25,1,2,0.9784
25,1,3,1.0229
25,1,4,1.0716
25,1,5,1.1252
25,1,6,1.1844
25,1,7,1.2502
25,1,8,1.3237
25,1,9,1.4065
25,1,10,1.5002
25,1,11,1.6074
25,1,12,1.731
25,1,13,1.8753
25,1,14,2.0457
25,1,15,2.2503
25,1,16,2.5003
25,1,17,2.8129
25,1,18,3.2147
25,1,19,3.7505
25,1,20,4.5005
25,1,21,5.6257
25,1,22,7.5009
25,1,23,11.2513
25,1,24,22.5025
25,2,1,0.9784
25,2,2,1.0674
25,2,3,1.169
25,2,4,1.2859
25,2,5,1.4213
25,2,6,1.5792
25,2,7,1.765
25,2,8,1.9856
25,2,9,2.2503
25,2,10,2.5718
25,2,11,2.9674
25,2,12,3.462
25,2,13,4.0914
25,2,14,4.9097
25,2,15,6.0007
25,2,16,7.5009
25,2,17,9.644
25,2,18,12.8586
25,2,19,18.002
25,2,20,27.003
25,2,21,45.005
25,2,22,90.01
25,2,23,270.0301
25,3,1,1.0229
25,3,2,1.169
25,3,3,1.3444
25,3,4,1.5566
25,3,5,1.816
25,3,6,2.1365
25,3,7,2.5371
25,3,8,3.0445
25,3,9,3.6969
25,3,10,4.55
25,3,11,5.6875
25,3,12,7.2386
25,3,13,9.4102
25,3,14,12.5469
25,3,15,17.252
25,3,16,24.6456
25,3,17,36.9684
25,3,18,59.1495
25,3,19,103.5115
25,3,20,207.0231
25,3,21,517.5576
25,3,22,2070.2301
25,4,1,1.0716
25,4,2,1.2859
25,4,3,1.5566
25,4,4,1.9025
25,4,5,2.3502
25,4,6,2.9377
25,4,7,3.7211
25,4,8,4.7842
25,4,9,6.2562
25,4,10,8.3416
25,4,11,11.3749
25,4,12,15.9249
25,4,13,23.0026
25,4,14,34.5039
25,4,15,54.2204
25,4,16,90.3672
25,4,17,162.661
25,4,18,325.3219
25,4,19,759.0844
25,4,20,2277.2531
25,4,21,11386.2651
25,5,1,1.1252
25,5,2,1.4213
25,5,3,1.816
25,5,4,2.3502
25,5,5,3.0846
25,5,6,4.1127
25,5,7,5.5816
25,5,8,7.7283
25,5,9,10.9484
25,5,10,15.9249
25,5,11,23.8873
25,5,12,37.158
25,5,13,60.3818
25,5,14,103.5115
25,5,15,189.7711
25,5,16,379.5422
25,5,17,853.9699
25,5,18,2277.2531
25,5,19,7970.3856
25,5,20,47822.3131
25,6,1,1.1844
25,6,2,1.5792
25,6,3,2.1365
25,6,4,2.9377
25,6,5,4.1127
25,6,6,5.8753
25,6,7,8.587
25,6,8,12.8804
25,6,9,19.9061
25,6,10,31.8497
25,6,11,53.0829
25,6,12,92.895
25,6,13,172.5192
25,6,14,345.0384
25,6,15,759.0844
25,6,16,1897.7109
25,6,17,5693.1326
25,6,18,22772.5301
25,6,19,159407.7101
25,7,1,1.2502
25,7,2,1.765
25,7,3,2.5371
25,7,4,3.7211
25,7,5,5.5816
25,7,6,8.587
25,7,7,13.596
25,7,8,22.248
25,7,9,37.8216
25,7,10,67.2383
25,7,11,126.0717
25,7,12,252.1434
25,7,13,546.3107
25,7,14,1311.1457
25,7,15,3605.6506
25,7,16,12018.8353
25,7,17,54084.7588
25,7,18,432678.0701
25,8,1,1.3237
25,8,2,1.9856
25,8,3,3.0445
25,8,4,4.7842
25,8,5,7.7283
25,8,6,12.8804
25,8,7,22.248
25,8,8,40.0464
25,8,9,75.6431
25,8,10,151.2861
25,8,11,324.1844
25,8,12,756.4302
25,8,13,1966.7186
25,8,14,5900.1556
25,8,15,21633.9036
25,8,16,108169.5176
25,8,17,973525.6576
25,9,1,1.4065
25,9,2,2.2503
25,9,3,3.6969
25,9,4,6.2562
25,9,5,10.9484
25,9,6,19.9061
25,9,7,37.8216
25,9,8,75.6431
25,9,9,160.7415
25,9,10,367.409
25,9,11,918.5224
25,9,12,2571.8627
25,9,13,8358.5537
25,9,14,33434.2146
25,9,15,183888.1798
25,9,16,1838881.7976
25,10,1,1.5002
25,10,2,2.5718
25,10,3,4.55
25,10,4,8.3416
25,10,5,15.9249
25,10,6,31.8497
25,10,7,67.2383
25,10,8,151.2861
25,10,9,367.409
25,10,10,979.7573
25,10,11,2939.2717
25,10,12,10287.4507
25,10,13,44578.9527
25,10,14,267473.7161
25,10,15,2942210.8761
25,11,1,1.6074
25,11,2,2.9674
25,11,3,5.6875
25,11,4,11.3749
25,11,5,23.8873
25,11,6,53.0829
25,11,7,126.0717
25,11,8,324.1844
25,11,9,918.5224
25,11,10,2939.2717
25,11,11,11022.2686
25,11,12,51437.2531
25,11,13,334342.1451
25,11,14,4012105.7401
25,12,1,1.731
25,12,2,3.462
25,12,3,7.2386
25,12,4,15.9249
